þSequence NumberþþRelease DecisionþþPublication DateþþOriginal ClassificationþþFileþþDocument TypeþþDocument Release DateþþDocument Page CountþþDocument Number (FOIA) /ESDN (CREST)þþDocument Creation DateþþContent TypeþþCollectionþþCase NumberþþBodyþ
þ9þþRIPPUBþþDecember 7, 1990þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000390009-8.pdf278.93 KBþþCRESTþþOctober 21, 1998þþ8þþCIA-RDP96-00789R003000390009-8þþNovember 4, 2016þþCONTþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ10þþRIPPUBþþJanuary 15, 1988þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000390010-6.pdf156.56 KBþþCRESTþþOctober 21, 1998þþ2þþCIA-RDP96-00789R003000390010-6þþNovember 4, 2016þþCONTþþSTARGATEþþþþ&nbsp;ETA   I® ed® OMB No. 0704-0188® 2. TITLE® 1. IDENTIFICATION NUMBER® Technical Report - Study/Services® DI-MISC-80508® 3. DESCRIPTION/PURPOSE® 3.1  A technical report provides fully                documented results of studies or® analyses performed.® Aþ
þ11þþRIPPUBþþJanuary 10, 1991þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000390011-5.pdf69.35 KBþþCRESTþþOctober 21, 1998þþ2þþCIA-RDP96-00789R003000390011-5þþNovember 4, 2016þþSUMMARYþþSTARGATEþþþþ&nbsp;SG1A® DEFENSE INTELLIGENCE AGENCY STAFF SUMMARY SHEET® ROUTE TO® ACTION® Surname)® ORIGINATOR (Symbol)® DATE® 1® RSQ® Coord® G  -/?~® DT-S® 1® 10 Jan 91® 2® OC® Coord® 1® 3® ESO® ACTION OFFICER® 4® ED® Approve® SIGNATURE® SG1J® TYPED GRADE AND SURNAME® INITIALS® GG-15® JB® ,® SUBJECT® SG1J® REMARKS® 1.   PURPOSEþ
þ1þþRIPPUBþþMay 10, 1988þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000400001-4.pdf106.45 KBþþCRESTþþFebruary 26, 2003þþ1þþCIA-RDP96-00789R003000400001-4þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;SG1J® roved For Release,2003® ~þ
þ2þþRIPPUBþþApril 8, 1988þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000400002-3.pdf55.35 KBþþCRESTþþOctober 20, 1998þþ1þþCIA-RDP96-00789R003000400002-3þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;SG1J® Approved For Release 200         li RD      89R003000400002-3® PURCHASE REQUEST              1. Date of request 2. Delivery required by           3. Purchase request number® INSTRUCTIONS -ORIGINAL AND a COPIES 8 April 88      30 Sep 89           330/ c 4~ ~~® 4A. Authorized Approving Official or Designee (DIAM 44-2) 5A. Funds are certified available and have been committed® 4                                              Accounting classification                                  58. Amountþ
þ4þþRIPPUBþþApril 29, 1988þþSþþAttachmentSize ®®  CIA-RDP96-00789R003000400004-1.pdf456.33 KBþþCRESTþþOctober 20, 1998þþ12þþCIA-RDP96-00789R003000400004-1þþNovember 4, 2016þþSUMMARYþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ5þþRIPPUBþþApril 1, 1985þþCþþAttachmentSize ®®  CIA-RDP96-00789R003000400005-0.pdf1.78 MBþþCRESTþþOctober 20, 1998þþ33þþCIA-RDP96-00789R003000400005-0þþNovember 4, 2016þþSTATEMENTþþSTARGATEþþþþ&nbsp;Approved For Release                   96-007898003000400005-0® Document No. IY~MD17-85-C-5130® Page No. 2® SECTION B  SUPPLIES OR SERVICE® (C/NF)  Research and Application of Psychoenergetics® SECTION C  DESCRIPTION/SPECIFICATIONS/WORK STATEMENT® C1.  (C/NF)  The contractor shall, for the period 7 October 1985 -® 30 September 1990, furnish the necessary personnel, facilities, equipment and® supplies to conduct a systematic, integrated program in the research andþ
þ6þþRIFPUBþþþþUþþAttachmentSize ®®  CIA-RDP96-00789R003000400006-9.pdf59.23 KBþþCRESTþþFebruary 26, 2003þþ1þþCIA-RDP96-00789R003000400006-9þþNovember 4, 2016þþCONTþþSTARGATEþþþþ&nbsp;Approved For Release 2003/04/18þ
þ7þþRIPPUBþþApril 8, 1988þþSþþAttachmentSize ®®  CIA-RDP96-00789R003000400007-8.pdf440.9 KBþþCRESTþþOctober 20, 1998þþ12þþCIA-RDP96-00789R003000400007-8þþNovember 4, 2016þþSTATEMENTþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ8þþRIFPUBþþþþUþþAttachmentSize ®®  CIA-RDP96-00789R003000400008-7.pdf89.41 KBþþCRESTþþOctober 20, 1998þþ3þþCIA-RDP96-00789R003000400008-7þþNovember 4, 2016þþBRIEFþþSTARGATEþþþþ&nbsp;1. BACKGROUNDþ
þ9þþRIFPUBþþþþUþþAttachmentSize ®®  CIA-RDP96-00789R003000400009-6.pdf81.9 KBþþCRESTþþOctober 20, 1998þþ3þþCIA-RDP96-00789R003000400009-6þþNovember 4, 2016þþSUMMARYþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ10þþRIPPUBþþApril 8, 1988þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000400010-4.pdf449.49 KBþþCRESTþþOctober 20, 1998þþ12þþCIA-RDP96-00789R003000400010-4þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ11þþRIPPUBþþJune 23, 1988þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000400011-3.pdf158.42 KBþþCRESTþþOctober 20, 1998þþ2þþCIA-RDP96-00789R003000400011-3þþNovember 4, 2016þþCONTþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ12þþRIFPUBþþþþUþþAttachmentSize ®®  CIA-RDP96-00789R003000400012-2.pdf149.93 KBþþCRESTþþOctober 20, 1998þþ2þþCIA-RDP96-00789R003000400012-2þþNovember 4, 2016þþCONTþþSTARGATEþþþþ&nbsp;.Approved For Release 2000/08/08 ?CIA-RDP96-0078gR00~nnnannn~® CONTRACT DATA REQUIREMENTS LIST® F~r&quot;&#039;&#039;4PprOied® OMB No. 0704-0188             ~® 1® 1® Public reporting burden for this collection of Information is estimated to average 440 hours Per response, including tht time for reviewing instructions, searching   I® e&gt;&lt;ISting date sources, gathering and maintaining the data needed, and completing and reviewing the collection of information.  Send comments regarding this          1þ
þ1þþRIPPUBþþFebruary 10, 1992þþSþþAttachmentSize ®®  CIA-RDP96-00789R003000410001-3.pdf1.85 MBþþCRESTþþOctober 21, 1998þþ41þþCIA-RDP96-00789R003000410001-3þþNovember 4, 2016þþCONTþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ2þþRIPPUBþþDecember 20, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R003000410002-2.pdf360.95 KBþþCRESTþþOctober 21, 1998þþ8þþCIA-RDP96-00789R003000410002-2þþNovember 4, 2016þþSTATEMENTþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ3þþRIPPUBþþFebruary 10, 1992þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000410003-1.pdf59.59 KBþþCRESTþþOctober 21, 1998þþ1þþCIA-RDP96-00789R003000410003-1þþNovember 4, 2016þþSUMMARYþþSTARGATEþþþþ&nbsp;U-22514/ODT-S® Approved FooftaksmmiRDO      *c&gt;(E     F?86   89RV0=0410(3*® ROU           TE TO® ACTION® SIGNATURE (Grade and Surname)® ORIGINATOR (Symbol)  TELEPHONE DATE® k® DT® Coord® ODT® S® -® 10 FEB 92® OOC® oor® ESO® ACTION OFFICER® cos® SIGNATURE.® 5® DD® A  rove® SG1J® TYPED GRADE AND SURNAME® TYPIST&#039;S® INITIALS® GG-15,® GLSþ
þ4þþRIPPUBþþDecember 20, 1990þþSþþAttachmentSize ®®  CIA-RDP96-00789R003000410004-0.pdf2.02 MBþþCRESTþþOctober 21, 1998þþ43þþCIA-RDP96-00789R003000410004-0þþNovember 4, 2016þþCONTþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ5þþRIPPUBþþMarch 9, 1992þþSþþAttachmentSize ®®  CIA-RDP96-00789R003000410005-9.pdf95.8 KBþþCRESTþþOctober 21, 1998þþ2þþCIA-RDP96-00789R003000410005-9þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ6þþRIPPUBþþMarch 9, 1992þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000410006-8.pdf22.07 KBþþCRESTþþOctober 21, 1998þþ1þþCIA-RDP96-00789R003000410006-8þþNovember 4, 2016þþNOTESþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08 CIA-RDP96-00789R003000410006-8® - - Mail - -® SG1J® March   9,  1992           3þ
þ7þþRIPPUBþþþþSþþAttachmentSize ®®  CIA-RDP96-00789R003000410007-7.pdf149.1 KBþþCRESTþþOctober 21, 1998þþ4þþCIA-RDP96-00789R003000410007-7þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ8þþRIFPUBþþþþSþþAttachmentSize ®®  CIA-RDP96-00789R003000410008-6.pdf137.59 KBþþCRESTþþOctober 21, 1998þþ3þþCIA-RDP96-00789R003000410008-6þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ9þþRIPPUBþþþþSþþAttachmentSize ®®  CIA-RDP96-00789R003000410009-5.pdf200.71 KBþþCRESTþþOctober 21, 1998þþ4þþCIA-RDP96-00789R003000410009-5þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ1þþRIPPUBþþMay 13, 1993þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000420001-2.pdf81.55 KBþþCRESTþþDecember 7, 1998þþ3þþCIA-RDP96-00789R003000420001-2þþNovember 4, 2016þþMEMOþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ3þþRIPPUBþþJuly 12, 1991þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000420003-0.pdf92.82 KBþþCRESTþþDecember 7, 1998þþ1þþCIA-RDP96-00789R003000420003-0þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;-, a roved For Release 2000/08/08þ
þ4þþRIPPUBþþJuly 17, 1991þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000420004-9.pdf31.5 KBþþCRESTþþDecember 7, 1998þþ1þþCIA-RDP96-00789R003000420004-9þþNovember 4, 2016þþHWþþSTARGATEþþþþ&nbsp;Approved For  elea a 20 IMO(r/O %W             (  ~9R0 IT ml 4-9® &amp;ctlon® As Requested® File® For Clearance® For Correction® or Your Information® FROMþ
þ5þþRIPPUBþþMarch 2, 1992þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000420005-8.pdf78.23 KBþþCRESTþþDecember 7, 1998þþ3þþCIA-RDP96-00789R003000420005-8þþNovember 4, 2016þþMEMOþþSTARGATEþþþþ&nbsp;Approved For-Re e. se 2000/08/08þ
þ6þþRIPPUBþþþþSþþAttachmentSize ®®  CIA-RDP96-00789R003000420006-7.pdf919 KBþþCRESTþþDecember 7, 1998þþ18þþCIA-RDP96-00789R003000420006-7þþNovember 4, 2016þþSTATEMENTþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ7þþRIPPUBþþJuly 10, 1991þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000420007-6.pdf59.01 KBþþCRESTþþDecember 7, 1998þþ1þþCIA-RDP96-00789R003000420007-6þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;/4? N1~2 ~i(.~ PM C&#039;.lJU® Red  &amp;-Ef lease 2 0 O8/?+&amp; tCIA-   i9&#039;6 N    0030 94!OOO7sIgst number® P® INSTRUCTIONS - ORIGINAL AND8COPIES        10 Jul  91       30 Sep 92 -      330/00122/91/2® 4A.                                        ee DIAM 442)       SA. Funds are certified available and have been committed® SG 1 J                                Accounting classification                                         5B. Amount E® Asst Dep Dir for S&amp;T  R/Dþ
þ8þþRIFPUBþþJuly 7, 1991þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000420008-5.pdf86.97 KBþþCRESTþþDecember 7, 1998þþ2þþCIA-RDP96-00789R003000420008-5þþNovember 4, 2016þþREGULATIONþþSTARGATEþþþþ&nbsp;SENT BYþ
þ9þþRIFPUBþþþþUþþAttachmentSize ®®  CIA-RDP96-00789R003000420009-4.pdf113.29 KBþþCRESTþþDecember 7, 1998þþ2þþCIA-RDP96-00789R003000420009-4þþNovember 4, 2016þþREGULATIONþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ10þþRIFPUBþþþþUþþAttachmentSize ®®  CIA-RDP96-00789R003000420010-2.pdf114.75 KBþþCRESTþþMarch 19, 2003þþ2þþCIA-RDP96-00789R003000420010-2þþNovember 4, 2016þþREGULATIONþþSTARGATEþþþþ&nbsp;Approved For Release 2003/04/18þ
þ11þþRIFPUBþþþþKþþAttachmentSize ®®  CIA-RDP96-00789R003000420011-1.pdf151.32 KBþþCRESTþþDecember 7, 1998þþ3þþCIA-RDP96-00789R003000420011-1þþNovember 4, 2016þþSTATEMENTþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ12þþRIPPUBþþJuly 10, 1991þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000420012-0.pdf61.88 KBþþCRESTþþDecember 7, 1998þþ1þþCIA-RDP96-00789R003000420012-0þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;pA8A A   69j  ease                                       r         aV® Pt*&amp;He                                                                                                                         t number® F® INSTRUCTIONS - ORIGINAL AND 8 COPIES.      10 Jul 91          30 Sep 92   -® 330/0012Z/91/2® 4A.           ee DIAM 44-2)      5A. Funds are certified available and have been committed® Accounting classification® 5B. Amount® JOHN T. BERBRIC , Asst Dep Dirþ
þ13þþRIPPUBþþJuly 11, 1991þþSþþAttachmentSize ®®  CIA-RDP96-00789R003000420013-9.pdf644.77 KBþþCRESTþþMarch 19, 2003þþ14þþCIA-RDP96-00789R003000420013-9þþNovember 4, 2016þþSTATEMENTþþSTARGATEþþþþ&nbsp;Approved For Release 2003/04/18þ
þ14þþRIPPUBþþJuly 11, 1991þþSþþAttachmentSize ®®  CIA-RDP96-00789R003000420014-8.pdf190.12 KBþþCRESTþþDecember 7, 1998þþ5þþCIA-RDP96-00789R003000420014-8þþNovember 4, 2016þþREQþþSTARGATEþþþþ&nbsp;Approved For Release 2002/05/17þ
þ15þþRIPPUBþþJuly 11, 1991þþSþþAttachmentSize ®®  CIA-RDP96-00789R003000420015-7.pdf601.26 KBþþCRESTþþMarch 19, 2003þþ14þþCIA-RDP96-00789R003000420015-7þþNovember 4, 2016þþSTATEMENTþþSTARGATEþþþþ&nbsp;Approved For Release 2003/04/18þ
þ1þþRIFPUBþþMay 1, 1987þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000430001-1.pdf378.58 KBþþCRESTþþMay 22, 2000þþ11þþCIA-RDP96-00789R003000430001-1þþNovember 4, 2016þþREPORTþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ1þþRIPPUBþþJuly 17, 1992þþSþþAttachmentSize ®®  CIA-RDP96-00789R003000440001-0.pdf735.11 KBþþCRESTþþApril 24, 2000þþ13þþCIA-RDP96-00789R003000440001-0þþNovember 4, 2016þþCONTþþSTARGATEþþþþ&nbsp;(; ~&quot;F? -  UPON RF .  {AL O;F ENG?.OSIURES® Approved For Release 2000/08/08þ
þ2þþRIPPUBþþJuly 30, 1992þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000440002-9.pdf82.26 KBþþCRESTþþApril 24, 2000þþ2þþCIA-RDP96-00789R003000440002-9þþNovember 4, 2016þþCONTþþSTARGATEþþþþ&nbsp;SGFOIA2® Approved For Release 2000/08/08þ
þ3þþRIPPUBþþJuly 31, 1992þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000440003-8.pdf23.92 KBþþCRESTþþApril 24, 2000þþ1þþCIA-RDP96-00789R003000440003-8þþNovember 4, 2016þþHWþþSTARGATEþþþþ&nbsp;Approved, For   I w         t  LASBPP96 -ft789RAgggQ04 0003-8® TOþ
þ5þþRIPPUBþþMay 6, 1992þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000440005-6.pdf32.42 KBþþCRESTþþApril 24, 2000þþ1þþCIA-RDP96-00789R003000440005-6þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ11þþRIPPUBþþApril 30, 1993þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000440011-9.pdf71.7 KBþþCRESTþþApril 24, 2000þþ2þþCIA-RDP96-00789R003000440011-9þþNovember 4, 2016þþLETTERþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ13þþRIPPUBþþSeptember 30, 1992þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000440013-7.pdf135.9 KBþþCRESTþþApril 24, 2000þþ2þþCIA-RDP96-00789R003000440013-7þþNovember 4, 2016þþLISTþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ1þþRIPPUBþþFebruary 27, 1992þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000450001-9.pdf156.29 KBþþCRESTþþOctober 20, 1998þþ3þþCIA-RDP96-00789R003000450001-9þþNovember 4, 2016þþFORMþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ2þþRIPPUBþþNovember 30, 1992þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000450002-8.pdf79.63 KBþþCRESTþþOctober 20, 1998þþ2þþCIA-RDP96-00789R003000450002-8þþNovember 4, 2016þþCONTþþSTARGATEþþþþ&nbsp;AMENDMENT   SOUCITATION/MODIFICATION OF CONTRACT                    T ID CODE® 2. AMENDMENT/MODIFICATION NO.® 3. EFFECTIVE DATE® 4. REQUISITION/PURCHASE REG. NO.® S. PROJECT NO. (If applicable)® P00005® 30 NOV 92® DPP28000492****® SAIC® a. ISSUED BY                                CODE HH0402® 7. ADMINISTERED BY(if other than Item 8)           CODE    S09 I 4A® Virginia Contracting Activity® DCMAO® P.O. Box 46563® 7675 DAGGET STREET® Washington, D.C. 20050-6563® SUITE 200-300þ
þ3þþRIPPUBþþDecember 24, 1992þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000450003-7.pdf84.61 KBþþCRESTþþOctober 20, 1998þþ1þþCIA-RDP96-00789R003000450003-7þþNovember 4, 2016þþCONTþþSTARGATEþþþþ&nbsp;- J . AMENDMENT OF SOLICITATION/MODIFICATION OF CONTRACT             &#039;    A   I  co® PAGE OF PAGES® 1      1® 2. AMENDMENT/MODIFICATION NO.® 3. EFFECTIVE DATE® 4. REQUISITION/PURCHASE REQ. NO.® 5. PROJECT NO. (If applicable)® P00006® 12/24/92® DP2B/0007Z/93® e ISSUED BY                                CODE      8HQ402® ?.ADMINISTERED BY(If otherthan Item S)             CODE® Virginia Contracting Activity® DCMAO® P.O. Box 46563® 7675 DAGGET STREET® G1J        Washington, D.C. 20050-6563þ
þ4þþRIPPUBþþþþUþþAttachmentSize ®®  CIA-RDP96-00789R003000450004-6.pdf303.03 KBþþCRESTþþOctober 20, 1998þþ6þþCIA-RDP96-00789R003000450004-6þþNovember 4, 2016þþSTATEMENTþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ5þþRIPPUBþþSeptember 30, 1992þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000450005-5.pdf187.21 KBþþCRESTþþOctober 20, 1998þþ2þþCIA-RDP96-00789R003000450005-5þþNovember 4, 2016þþCONTþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ6þþRIPPUBþþJanuary 10, 1991þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000450006-4.pdf51.41 KBþþCRESTþþMarch 19, 2003þþ1þþCIA-RDP96-00789R003000450006-4þþNovember 4, 2016þþSUMMARYþþSTARGATEþþþþ&nbsp;DEFENSE INTELLIGENCE AGENCY STAFF SUMMARY SHEET® ROUTE TO® ACTION® SIGNATURE (Grade and Surn.mo)® ORIGINATOR (Symbol)® 0® DATE® 1-® RSQ® Coord® DT-S® 10 Jan 91® 2® OC® Coord® 3® ESO® ACTION OFFICER® 4® ED® Approve® SIGNATURE® TYPED GRADE AND SURNAME® TYPIST&#039;S® INITIALS® JB® SUBJECT® REMARKS® 1.   PURPOSEþ
þ7þþRIPPUBþþJanuary 15, 1988þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000450007-3.pdf233.87 KBþþCRESTþþOctober 20, 1998þþ4þþCIA-RDP96-00789R003000450007-3þþNovember 4, 2016þþCONTþþSTARGATEþþþþ&nbsp;App&quot;e I-  r R eis   R0/0f/® Form Approved® OMB No.  0704-0188® 2. TITLE® 1.  IDENTIFICATION NUMBER® Technical Report - Study/Services® DI-MISC-80508® 3. DESCRIPTION /P&#039;URP&#039;OSE® 3.1   A technical report provides fully              documented  results of studies or® analyses performed.® 4.&#039; APPROVAL DATE® 5. OFFICE OF PRIMARY® 6a.DTIC® 6b.GIDEP® (YYMMDD)® RESPONSIBILITY(OPR)® APPLICABLE® APPLICABLE® 880115® G/T2137® Xþ
þ8þþRIPPUBþþMay 29, 1992þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000450008-2.pdf1.48 MBþþCRESTþþOctober 20, 1998þþ35þþCIA-RDP96-00789R003000450008-2þþNovember 4, 2016þþCONTþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ9þþRIPPUBþþDecember 19, 1990þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000450009-1.pdf1.95 MBþþCRESTþþOctober 20, 1998þþ43þþCIA-RDP96-00789R003000450009-1þþNovember 4, 2016þþCONTþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ1þþRIPPUBþþJune 30, 1993þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000460001-8.pdf96.89 KBþþCRESTþþMarch 14, 2003þþ2þþCIA-RDP96-00789R003000460001-8þþNovember 4, 2016þþCONTþþSTARGATEþþþþ&nbsp;Approved For Release 2003/04/18þ
þ2þþRIPPUBþþJune 30, 1993þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000460002-7.pdf97.63 KBþþCRESTþþDecember 7, 1998þþ2þþCIA-RDP96-00789R003000460002-7þþNovember 4, 2016þþCONTþþSTARGATEþþþþ&nbsp;Approved .For Release 2000/08/08þ
þ3þþRIPPUBþþApril 28, 1993þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000460003-6.pdf117.17 KBþþCRESTþþDecember 7, 1998þþ2þþCIA-RDP96-00789R003000460003-6þþNovember 4, 2016þþCONTþþSTARGATEþþþþ&nbsp;Approved For Release 2000/08/08þ
þ4þþRIPPUBþþApril 29, 1993þþUþþAttachmentSize ®®  CIA-RDP96-00789R003000460004-5.pdf24.57 KBþþCRESTþþDecember 7, 1998þþ1þþCIA-RDP96-00789R003000460004-5þþNovember 4, 2016þþHWþþSTARGATEþþþþ&nbsp;op-® Approved For Rem?I                g~p9g-00789R09  0046 004-5® &quot;o TAI SLIP      4-N® TA   ...® SG1J® Action® File® Note and Return® Approval® For Clearance® Per Conversation® As Requested® For Correction® Prepare Reply® Circulate® For Your Information® See Me® Comment® Investigate® Signature® Coordination® Justify® REMARKS® DO NOT use.., this form as a RECORD of approvals, concurrences, disposals,® clearanctm nnrlþ
